payment_id,student_id,month,amount_due,amount_paid,payment_status,outstanding_amount
1027,126,2025-06-01,3400,3400.0,Paid,0.0
1028,126,2025-07-01,3400,3400.0,Paid,0.0
1029,126,2025-08-01,3400,3400.0,Paid,0.0
1030,126,2025-09-01,3400,3400.0,Paid,0.0
1031,126,2025-10-01,3400,3400.0,Paid,0.0
1032,126,2025-11-01,3400,3400.0,Paid,0.0
1033,126,2025-12-01,3400,3400.0,Paid,0.0
1034,127,2025-05-01,2800,0.0,Pending,2800.0
1035,127,2025-06-01,2800,2800.0,Paid,0.0
1036,127,2025-07-01,2800,2800.0,Paid,0.0
1037,127,2025-08-01,2800,2800.0,Paid,0.0
1038,127,2025-09-01,2800,2800.0,Paid,0.0
1039,127,2025-10-01,2800,2800.0,Paid,0.0
1040,127,2025-11-01,2800,2800.0,Paid,0.0
1041,127,2025-12-01,2800,2023.47,Partial,776.53
1042,128,2025-07-01,3200,0.0,Pending,3200.0
1043,128,2025-08-01,3200,3200.0,Paid,0.0
1044,128,2025-09-01,3200,3200.0,Paid,0.0
1045,128,2025-10-01,3200,1549.47,Partial,1650.53
1046,128,2025-11-01,3200,3200.0,Paid,0.0
1047,128,2025-12-01,3200,3200.0,Paid,0.0
1048,129,2025-05-01,2800,2800.0,Paid,0.0
1049,129,2025-06-01,2800,0.0,Pending,2800.0
1050,129,2025-07-01,2800,2800.0,Paid,0.0
1051,129,2025-08-01,2800,2800.0,Paid,0.0
1052,129,2025-09-01,2800,2800.0,Paid,0.0
1053,129,2025-10-01,2800,2800.0,Paid,0.0
1054,129,2025-11-01,2800,2800.0,Paid,0.0
1055,129,2025-12-01,2800,2800.0,Paid,0.0
1056,130,2025-01-01,3200,3200.0,Paid,0.0
1057,130,2025-02-01,3200,3200.0,Paid,0.0
1058,130,2025-03-01,3200,3200.0,Paid,0.0
1059,130,2025-04-01,3200,3200.0,Paid,0.0
1060,130,2025-05-01,3200,0.0,Pending,3200.0
1061,130,2025-06-01,3200,0.0,Pending,3200.0
1062,130,2025-07-01,3200,3200.0,Paid,0.0
1063,130,2025-08-01,3200,0.0,Pending,3200.0
1064,130,2025-09-01,3200,3200.0,Paid,0.0
1065,130,2025-10-01,3200,3200.0,Paid,0.0
1066,130,2025-11-01,3200,3200.0,Paid,0.0
1067,130,2025-12-01,3200,0.0,Pending,3200.0
1068,131,2025-10-01,3400,3400.0,Paid,0.0
1069,131,2025-11-01,3400,3400.0,Paid,0.0
1070,131,2025-12-01,3400,3400.0,Paid,0.0
1071,133,2025-01-01,3000,3000.0,Paid,0.0
1072,133,2025-02-01,3000,3000.0,Paid,0.0
1073,133,2025-03-01,3000,3000.0,Paid,0.0
1074,133,2025-04-01,3000,3000.0,Paid,0.0
1075,133,2025-05-01,3000,1642.85,Partial,1357.15
1076,133,2025-06-01,3000,1510.15,Partial,1489.85
1077,133,2025-07-01,3000,3000.0,Paid,0.0
1078,133,2025-08-01,3000,3000.0,Paid,0.0
1079,133,2025-09-01,3000,3000.0,Paid,0.0
1080,133,2025-10-01,3000,3000.0,Paid,0.0
1081,133,2025-11-01,3000,3000.0,Paid,0.0
1082,133,2025-12-01,3000,3000.0,Paid,0.0
1083,135,2025-04-01,3400,3400.0,Paid,0.0
1084,135,2025-05-01,3400,3400.0,Paid,0.0
1085,135,2025-06-01,3400,3400.0,Paid,0.0
1086,135,2025-07-01,3400,3400.0,Paid,0.0
1087,135,2025-08-01,3400,3400.0,Paid,0.0
1088,135,2025-09-01,3400,3400.0,Paid,0.0
1089,135,2025-10-01,3400,3400.0,Paid,0.0
1090,135,2025-11-01,3400,3400.0,Paid,0.0
1091,135,2025-12-01,3400,0.0,Pending,3400.0
1092,136,2025-07-01,2800,2800.0,Paid,0.0
1093,136,2025-08-01,2800,2800.0,Paid,0.0
1094,136,2025-09-01,2800,0.0,Pending,2800.0
1095,136,2025-10-01,2800,2800.0,Paid,0.0
1096,136,2025-11-01,2800,0.0,Pending,2800.0
1097,136,2025-12-01,2800,2800.0,Paid,0.0
1098,137,2025-07-01,2800,2800.0,Paid,0.0
1099,137,2025-08-01,2800,2800.0,Paid,0.0
1100,137,2025-09-01,2800,2800.0,Paid,0.0
1101,137,2025-10-01,2800,2800.0,Paid,0.0
1102,137,2025-11-01,2800,2800.0,Paid,0.0
1103,137,2025-12-01,2800,2800.0,Paid,0.0
1104,138,2025-01-01,3400,3400.0,Paid,0.0
1105,138,2025-02-01,3400,0.0,Pending,3400.0
1106,138,2025-03-01,3400,1357.98,Partial,2042.02
1107,138,2025-04-01,3400,3400.0,Paid,0.0
1108,138,2025-05-01,3400,2460.81,Partial,939.19
1109,138,2025-06-01,3400,3400.0,Paid,0.0
1110,138,2025-07-01,3400,3400.0,Paid,0.0
1111,138,2025-08-01,3400,3400.0,Paid,0.0
1112,138,2025-09-01,3400,3400.0,Paid,0.0
1113,138,2025-10-01,3400,3400.0,Paid,0.0
1114,138,2025-11-01,3400,3400.0,Paid,0.0
1115,138,2025-12-01,3400,3400.0,Paid,0.0
1116,139,2025-05-01,3200,3200.0,Paid,0.0
1117,139,2025-06-01,3200,3200.0,Paid,0.0
1118,139,2025-07-01,3200,3200.0,Paid,0.0
1119,139,2025-08-01,3200,3200.0,Paid,0.0
1120,139,2025-09-01,3200,3200.0,Paid,0.0
1121,139,2025-10-01,3200,3200.0,Paid,0.0
1122,139,2025-11-01,3200,3200.0,Paid,0.0
1123,139,2025-12-01,3200,3200.0,Paid,0.0
1124,140,2025-06-01,3400,1917.4,Partial,1482.6
1125,140,2025-07-01,3400,3400.0,Paid,0.0
1126,140,2025-08-01,3400,3400.0,Paid,0.0
1127,140,2025-09-01,3400,1605.81,Partial,1794.19
1128,140,2025-10-01,3400,3400.0,Paid,0.0
1129,140,2025-11-01,3400,3400.0,Paid,0.0
1130,140,2025-12-01,3400,3400.0,Paid,0.0
1131,141,2025-01-01,3200,1641.29,Partial,1558.71
1132,141,2025-02-01,3200,3200.0,Paid,0.0
1133,141,2025-03-01,3200,0.0,Pending,3200.0
1134,141,2025-04-01,3200,3200.0,Paid,0.0
1135,141,2025-05-01,3200,3200.0,Paid,0.0
1136,141,2025-06-01,3200,3200.0,Paid,0.0
1137,141,2025-07-01,3200,3200.0,Paid,0.0
1138,141,2025-08-01,3200,3200.0,Paid,0.0
1139,141,2025-09-01,3200,3200.0,Paid,0.0
1140,141,2025-10-01,3200,3200.0,Paid,0.0
1141,141,2025-11-01,3200,0.0,Pending,3200.0
1142,141,2025-12-01,3200,3200.0,Paid,0.0
1143,142,2025-01-01,3200,3200.0,Paid,0.0
1144,142,2025-02-01,3200,3200.0,Paid,0.0
1145,142,2025-03-01,3200,1120.49,Partial,2079.51
1146,142,2025-04-01,3200,3200.0,Paid,0.0
1147,142,2025-05-01,3200,2257.26,Partial,942.7399999999998
1148,142,2025-06-01,3200,3200.0,Paid,0.0
1149,142,2025-07-01,3200,3200.0,Paid,0.0
1150,142,2025-08-01,3200,0.0,Pending,3200.0
1151,142,2025-09-01,3200,3200.0,Paid,0.0
1152,142,2025-10-01,3200,3200.0,Paid,0.0
1153,142,2025-11-01,3200,3200.0,Paid,0.0
1154,142,2025-12-01,3200,3200.0,Paid,0.0
1155,144,2025-07-01,3200,3200.0,Paid,0.0
1156,144,2025-08-01,3200,3200.0,Paid,0.0
1157,144,2025-09-01,3200,2142.43,Partial,1057.5700000000002
1158,144,2025-10-01,3200,3200.0,Paid,0.0
1159,144,2025-11-01,3200,2129.37,Partial,1070.63
1160,144,2025-12-01,3200,1421.07,Partial,1778.93
1161,145,2025-06-01,2800,2800.0,Paid,0.0
1162,145,2025-07-01,2800,2800.0,Paid,0.0
1163,145,2025-08-01,2800,2800.0,Paid,0.0
1164,145,2025-09-01,2800,2800.0,Paid,0.0
1165,145,2025-10-01,2800,2800.0,Paid,0.0
1166,145,2025-11-01,2800,1154.04,Partial,1645.96
1167,145,2025-12-01,2800,2800.0,Paid,0.0
1168,146,2025-04-01,3200,3200.0,Paid,0.0
1169,146,2025-05-01,3200,3200.0,Paid,0.0
1170,146,2025-06-01,3200,3200.0,Paid,0.0
1171,146,2025-07-01,3200,3200.0,Paid,0.0
1172,146,2025-08-01,3200,3200.0,Paid,0.0
1173,146,2025-09-01,3200,3200.0,Paid,0.0
1174,146,2025-10-01,3200,3200.0,Paid,0.0
1175,146,2025-11-01,3200,3200.0,Paid,0.0
1176,146,2025-12-01,3200,3200.0,Paid,0.0
1177,148,2025-08-01,3000,0.0,Pending,3000.0
1178,148,2025-09-01,3000,3000.0,Paid,0.0
1179,148,2025-10-01,3000,3000.0,Paid,0.0
1180,148,2025-11-01,3000,1581.78,Partial,1418.22
1181,148,2025-12-01,3000,3000.0,Paid,0.0
1182,149,2025-09-01,2800,2800.0,Paid,0.0
1183,149,2025-10-01,2800,2800.0,Paid,0.0
1184,149,2025-11-01,2800,2800.0,Paid,0.0
1185,149,2025-12-01,2800,2800.0,Paid,0.0
1186,150,2025-01-01,3200,0.0,Pending,3200.0
1187,150,2025-02-01,3200,0.0,Pending,3200.0
1188,150,2025-03-01,3200,3200.0,Paid,0.0
1189,150,2025-04-01,3200,3200.0,Paid,0.0
1190,150,2025-05-01,3200,3200.0,Paid,0.0
1191,150,2025-06-01,3200,3200.0,Paid,0.0
1192,150,2025-07-01,3200,3200.0,Paid,0.0
1193,150,2025-08-01,3200,3200.0,Paid,0.0
1194,150,2025-09-01,3200,3200.0,Paid,0.0
1195,150,2025-10-01,3200,3200.0,Paid,0.0
1196,150,2025-11-01,3200,3200.0,Paid,0.0
1197,150,2025-12-01,3200,3200.0,Paid,0.0
1198,151,2025-01-01,3200,3200.0,Paid,0.0
1199,151,2025-02-01,3200,0.0,Pending,3200.0
1200,151,2025-03-01,3200,3200.0,Paid,0.0
1201,151,2025-04-01,3200,0.0,Pending,3200.0
1202,151,2025-05-01,3200,1911.1,Partial,1288.9
1203,151,2025-06-01,3200,0.0,Pending,3200.0
1204,151,2025-07-01,3200,3200.0,Paid,0.0
1205,151,2025-08-01,3200,3200.0,Paid,0.0
1206,151,2025-09-01,3200,3200.0,Paid,0.0
1207,151,2025-10-01,3200,3200.0,Paid,0.0
1208,151,2025-11-01,3200,3200.0,Paid,0.0
1209,151,2025-12-01,3200,0.0,Pending,3200.0
1210,152,2025-01-01,3000,1198.64,Partial,1801.36
1211,152,2025-02-01,3000,3000.0,Paid,0.0
1212,152,2025-03-01,3000,3000.0,Paid,0.0
1213,152,2025-04-01,3000,3000.0,Paid,0.0
1214,152,2025-05-01,3000,3000.0,Paid,0.0
1215,152,2025-06-01,3000,3000.0,Paid,0.0
1216,152,2025-07-01,3000,3000.0,Paid,0.0
1217,152,2025-08-01,3000,3000.0,Paid,0.0
1218,152,2025-09-01,3000,0.0,Pending,3000.0
1219,152,2025-10-01,3000,3000.0,Paid,0.0
1220,152,2025-11-01,3000,3000.0,Paid,0.0
1221,152,2025-12-01,3000,0.0,Pending,3000.0
1222,153,2025-06-01,3200,3200.0,Paid,0.0
1223,153,2025-07-01,3200,3200.0,Paid,0.0
1224,153,2025-08-01,3200,3200.0,Paid,0.0
1225,153,2025-09-01,3200,3200.0,Paid,0.0
1226,153,2025-10-01,3200,3200.0,Paid,0.0
1227,153,2025-11-01,3200,3200.0,Paid,0.0
1228,153,2025-12-01,3200,3200.0,Paid,0.0
1229,154,2025-10-01,3000,3000.0,Paid,0.0
1230,154,2025-11-01,3000,3000.0,Paid,0.0
1231,154,2025-12-01,3000,3000.0,Paid,0.0
1232,155,2025-05-01,3000,3000.0,Paid,0.0
1233,155,2025-06-01,3000,3000.0,Paid,0.0
1234,155,2025-07-01,3000,3000.0,Paid,0.0
1235,155,2025-08-01,3000,3000.0,Paid,0.0
1236,155,2025-09-01,3000,3000.0,Paid,0.0
1237,155,2025-10-01,3000,3000.0,Paid,0.0
1238,155,2025-11-01,3000,3000.0,Paid,0.0
1239,155,2025-12-01,3000,3000.0,Paid,0.0
1240,156,2025-02-01,3200,3200.0,Paid,0.0
1241,156,2025-03-01,3200,3200.0,Paid,0.0
1242,156,2025-04-01,3200,3200.0,Paid,0.0
1243,156,2025-05-01,3200,3200.0,Paid,0.0
1244,156,2025-06-01,3200,3200.0,Paid,0.0
1245,156,2025-07-01,3200,2260.62,Partial,939.3800000000001
1246,156,2025-08-01,3200,3200.0,Paid,0.0
1247,156,2025-09-01,3200,3200.0,Paid,0.0
1248,156,2025-10-01,3200,1600.79,Partial,1599.21
1249,156,2025-11-01,3200,1156.75,Partial,2043.25
1250,156,2025-12-01,3200,3200.0,Paid,0.0
1251,157,2025-01-01,3200,3200.0,Paid,0.0
1252,157,2025-02-01,3200,0.0,Pending,3200.0
1253,157,2025-03-01,3200,3200.0,Paid,0.0
1254,157,2025-04-01,3200,0.0,Pending,3200.0
1255,157,2025-05-01,3200,3200.0,Paid,0.0
1256,157,2025-06-01,3200,3200.0,Paid,0.0
1257,157,2025-07-01,3200,3200.0,Paid,0.0
1258,157,2025-08-01,3200,3200.0,Paid,0.0
1259,157,2025-09-01,3200,3200.0,Paid,0.0
1260,157,2025-10-01,3200,3200.0,Paid,0.0
1261,157,2025-11-01,3200,3200.0,Paid,0.0
1262,157,2025-12-01,3200,3200.0,Paid,0.0
1263,158,2025-01-01,3200,2001.05,Partial,1198.95
1264,158,2025-02-01,3200,3200.0,Paid,0.0
1265,158,2025-03-01,3200,3200.0,Paid,0.0
1266,158,2025-04-01,3200,3200.0,Paid,0.0
1267,158,2025-05-01,3200,3200.0,Paid,0.0
1268,158,2025-06-01,3200,3200.0,Paid,0.0
1269,158,2025-07-01,3200,3200.0,Paid,0.0
1270,158,2025-08-01,3200,3200.0,Paid,0.0
1271,158,2025-09-01,3200,3200.0,Paid,0.0
1272,158,2025-10-01,3200,3200.0,Paid,0.0
1273,158,2025-11-01,3200,3200.0,Paid,0.0
1274,158,2025-12-01,3200,3200.0,Paid,0.0
1275,159,2025-01-01,2800,2800.0,Paid,0.0
1276,159,2025-02-01,2800,2800.0,Paid,0.0
1277,159,2025-03-01,2800,2800.0,Paid,0.0
1278,159,2025-04-01,2800,2800.0,Paid,0.0
1279,159,2025-05-01,2800,2800.0,Paid,0.0
1280,159,2025-06-01,2800,2800.0,Paid,0.0
1281,159,2025-07-01,2800,2800.0,Paid,0.0
1282,159,2025-08-01,2800,2800.0,Paid,0.0
1283,159,2025-09-01,2800,2800.0,Paid,0.0
1284,159,2025-10-01,2800,2800.0,Paid,0.0
1285,159,2025-11-01,2800,2800.0,Paid,0.0
1286,159,2025-12-01,2800,2800.0,Paid,0.0
1287,160,2025-11-01,2800,2800.0,Paid,0.0
1288,160,2025-12-01,2800,2800.0,Paid,0.0
1289,161,2025-05-01,2800,2800.0,Paid,0.0
1290,161,2025-06-01,2800,2800.0,Paid,0.0
1291,161,2025-07-01,2800,2800.0,Paid,0.0
1292,161,2025-08-01,2800,0.0,Pending,2800.0
1293,161,2025-09-01,2800,2800.0,Paid,0.0
1294,161,2025-10-01,2800,2800.0,Paid,0.0
1295,161,2025-11-01,2800,2800.0,Paid,0.0
1296,161,2025-12-01,2800,2800.0,Paid,0.0
1297,162,2025-01-01,3000,1162.02,Partial,1837.98
1298,162,2025-02-01,3000,0.0,Pending,3000.0
1299,162,2025-03-01,3000,3000.0,Paid,0.0
1300,162,2025-04-01,3000,3000.0,Paid,0.0
1301,162,2025-05-01,3000,3000.0,Paid,0.0
1302,162,2025-06-01,3000,3000.0,Paid,0.0
1303,162,2025-07-01,3000,3000.0,Paid,0.0
1304,162,2025-08-01,3000,3000.0,Paid,0.0
1305,162,2025-09-01,3000,3000.0,Paid,0.0
1306,162,2025-10-01,3000,3000.0,Paid,0.0
1307,162,2025-11-01,3000,3000.0,Paid,0.0
1308,162,2025-12-01,3000,3000.0,Paid,0.0
1309,164,2025-03-01,2800,1622.02,Partial,1177.98
1310,164,2025-04-01,2800,2800.0,Paid,0.0
1311,164,2025-05-01,2800,1031.39,Partial,1768.61
1312,164,2025-06-01,2800,2800.0,Paid,0.0
1313,164,2025-07-01,2800,1587.65,Partial,1212.35
1314,164,2025-08-01,2800,0.0,Pending,2800.0
1315,164,2025-09-01,2800,0.0,Pending,2800.0
1316,164,2025-10-01,2800,2800.0,Paid,0.0
1317,164,2025-11-01,2800,2800.0,Paid,0.0
1318,164,2025-12-01,2800,2800.0,Paid,0.0
1319,165,2025-01-01,3000,3000.0,Paid,0.0
1320,165,2025-02-01,3000,3000.0,Paid,0.0
1321,165,2025-03-01,3000,3000.0,Paid,0.0
1322,165,2025-04-01,3000,3000.0,Paid,0.0
1323,165,2025-05-01,3000,3000.0,Paid,0.0
1324,165,2025-06-01,3000,3000.0,Paid,0.0
1325,165,2025-07-01,3000,3000.0,Paid,0.0
1326,165,2025-08-01,3000,3000.0,Paid,0.0
1327,165,2025-09-01,3000,3000.0,Paid,0.0
1328,165,2025-10-01,3000,3000.0,Paid,0.0
1329,165,2025-11-01,3000,3000.0,Paid,0.0
1330,165,2025-12-01,3000,3000.0,Paid,0.0
1331,166,2025-02-01,3400,3400.0,Paid,0.0
1332,166,2025-03-01,3400,3400.0,Paid,0.0
1333,166,2025-04-01,3400,3400.0,Paid,0.0
1334,166,2025-05-01,3400,1352.02,Partial,2047.98
1335,166,2025-06-01,3400,3400.0,Paid,0.0
1336,166,2025-07-01,3400,3400.0,Paid,0.0
1337,166,2025-08-01,3400,3400.0,Paid,0.0
1338,166,2025-09-01,3400,2139.02,Partial,1260.98
1339,166,2025-10-01,3400,3400.0,Paid,0.0
1340,166,2025-11-01,3400,3400.0,Paid,0.0
1341,166,2025-12-01,3400,2293.25,Partial,1106.75
1342,167,2025-11-01,3200,0.0,Pending,3200.0
1343,167,2025-12-01,3200,1827.27,Partial,1372.73
1344,169,2025-01-01,3000,3000.0,Paid,0.0
1345,169,2025-02-01,3000,1316.92,Partial,1683.08
1346,169,2025-03-01,3000,3000.0,Paid,0.0
1347,169,2025-04-01,3000,1872.23,Partial,1127.77
1348,169,2025-05-01,3000,3000.0,Paid,0.0
1349,169,2025-06-01,3000,3000.0,Paid,0.0
1350,169,2025-07-01,3000,1918.26,Partial,1081.74
1351,169,2025-08-01,3000,3000.0,Paid,0.0
1352,169,2025-09-01,3000,3000.0,Paid,0.0
1353,169,2025-10-01,3000,0.0,Pending,3000.0
1354,169,2025-11-01,3000,3000.0,Paid,0.0
1355,169,2025-12-01,3000,0.0,Pending,3000.0
1356,170,2025-09-01,3000,3000.0,Paid,0.0
1357,170,2025-10-01,3000,3000.0,Paid,0.0
1358,170,2025-11-01,3000,3000.0,Paid,0.0
1359,170,2025-12-01,3000,3000.0,Paid,0.0
1360,171,2025-01-01,3000,1586.81,Partial,1413.19
1361,171,2025-02-01,3000,3000.0,Paid,0.0
1362,171,2025-03-01,3000,3000.0,Paid,0.0
1363,171,2025-04-01,3000,3000.0,Paid,0.0
1364,171,2025-05-01,3000,3000.0,Paid,0.0
1365,171,2025-06-01,3000,3000.0,Paid,0.0
1366,171,2025-07-01,3000,3000.0,Paid,0.0
1367,171,2025-08-01,3000,3000.0,Paid,0.0
1368,171,2025-09-01,3000,0.0,Pending,3000.0
1369,171,2025-10-01,3000,3000.0,Paid,0.0
1370,171,2025-11-01,3000,0.0,Pending,3000.0
1371,171,2025-12-01,3000,3000.0,Paid,0.0
1372,172,2025-01-01,3200,3200.0,Paid,0.0
1373,172,2025-02-01,3200,0.0,Pending,3200.0
1374,172,2025-03-01,3200,2187.57,Partial,1012.4299999999998
1375,172,2025-04-01,3200,3200.0,Paid,0.0
1376,172,2025-05-01,3200,0.0,Pending,3200.0
1377,172,2025-06-01,3200,3200.0,Paid,0.0
1378,172,2025-07-01,3200,3200.0,Paid,0.0
1379,172,2025-08-01,3200,3200.0,Paid,0.0
1380,172,2025-09-01,3200,3200.0,Paid,0.0
1381,172,2025-10-01,3200,3200.0,Paid,0.0
1382,172,2025-11-01,3200,3200.0,Paid,0.0
1383,172,2025-12-01,3200,1860.83,Partial,1339.17
1384,173,2025-07-01,3000,3000.0,Paid,0.0
1385,173,2025-08-01,3000,3000.0,Paid,0.0
1386,173,2025-09-01,3000,0.0,Pending,3000.0
1387,173,2025-10-01,3000,3000.0,Paid,0.0
1388,173,2025-11-01,3000,3000.0,Paid,0.0
1389,173,2025-12-01,3000,3000.0,Paid,0.0
1390,174,2025-05-01,3200,3200.0,Paid,0.0
1391,174,2025-06-01,3200,3200.0,Paid,0.0
1392,174,2025-07-01,3200,3200.0,Paid,0.0
1393,174,2025-08-01,3200,3200.0,Paid,0.0
1394,174,2025-09-01,3200,3200.0,Paid,0.0
1395,174,2025-10-01,3200,3200.0,Paid,0.0
1396,174,2025-11-01,3200,3200.0,Paid,0.0
1397,174,2025-12-01,3200,0.0,Pending,3200.0
1398,176,2025-01-01,2800,2800.0,Paid,0.0
1399,176,2025-02-01,2800,2800.0,Paid,0.0
1400,176,2025-03-01,2800,2800.0,Paid,0.0
1401,176,2025-04-01,2800,1990.83,Partial,809.1700000000001
1402,176,2025-05-01,2800,1195.53,Partial,1604.47
1403,176,2025-06-01,2800,1942.61,Partial,857.3900000000001
1404,176,2025-07-01,2800,2800.0,Paid,0.0
1405,176,2025-08-01,2800,2800.0,Paid,0.0
1406,176,2025-09-01,2800,2800.0,Paid,0.0
1407,176,2025-10-01,2800,2800.0,Paid,0.0
1408,176,2025-11-01,2800,2800.0,Paid,0.0
1409,176,2025-12-01,2800,0.0,Pending,2800.0
1410,177,2025-09-01,3200,3200.0,Paid,0.0
1411,177,2025-10-01,3200,3200.0,Paid,0.0
1412,177,2025-11-01,3200,3200.0,Paid,0.0
1413,177,2025-12-01,3200,3200.0,Paid,0.0
1414,178,2025-01-01,2800,1302.31,Partial,1497.69
1415,178,2025-02-01,2800,2800.0,Paid,0.0
1416,178,2025-03-01,2800,2800.0,Paid,0.0
1417,178,2025-04-01,2800,2800.0,Paid,0.0
1418,178,2025-05-01,2800,1409.53,Partial,1390.47
1419,178,2025-06-01,2800,2800.0,Paid,0.0
1420,178,2025-07-01,2800,1994.89,Partial,805.1099999999999
1421,178,2025-08-01,2800,0.0,Pending,2800.0
1422,178,2025-09-01,2800,2800.0,Paid,0.0
1423,178,2025-10-01,2800,1536.45,Partial,1263.55
1424,178,2025-11-01,2800,2800.0,Paid,0.0
1425,178,2025-12-01,2800,2800.0,Paid,0.0
1426,179,2025-01-01,2800,2800.0,Paid,0.0
1427,179,2025-02-01,2800,2800.0,Paid,0.0
1428,179,2025-03-01,2800,1160.36,Partial,1639.64
1429,179,2025-04-01,2800,0.0,Pending,2800.0
1430,179,2025-05-01,2800,2800.0,Paid,0.0
1431,179,2025-06-01,2800,0.0,Pending,2800.0
1432,179,2025-07-01,2800,2800.0,Paid,0.0
1433,179,2025-08-01,2800,2800.0,Paid,0.0
1434,179,2025-09-01,2800,2800.0,Paid,0.0
1435,179,2025-10-01,2800,2800.0,Paid,0.0
1436,179,2025-11-01,2800,2800.0,Paid,0.0
1437,179,2025-12-01,2800,2800.0,Paid,0.0
1438,181,2025-01-01,3000,3000.0,Paid,0.0
1439,181,2025-02-01,3000,3000.0,Paid,0.0
1440,181,2025-03-01,3000,3000.0,Paid,0.0
1441,181,2025-04-01,3000,3000.0,Paid,0.0
1442,181,2025-05-01,3000,3000.0,Paid,0.0
1443,181,2025-06-01,3000,1337.29,Partial,1662.71
1444,181,2025-07-01,3000,3000.0,Paid,0.0
1445,181,2025-08-01,3000,3000.0,Paid,0.0
1446,181,2025-09-01,3000,3000.0,Paid,0.0
1447,181,2025-10-01,3000,3000.0,Paid,0.0
1448,181,2025-11-01,3000,3000.0,Paid,0.0
1449,181,2025-12-01,3000,3000.0,Paid,0.0
1450,182,2025-10-01,3400,3400.0,Paid,0.0
1451,182,2025-11-01,3400,3400.0,Paid,0.0
1452,182,2025-12-01,3400,3400.0,Paid,0.0
1453,183,2025-02-01,2800,2065.77,Partial,734.23
1454,183,2025-03-01,2800,1168.99,Partial,1631.01
1455,183,2025-04-01,2800,2800.0,Paid,0.0
1456,183,2025-05-01,2800,2800.0,Paid,0.0
1457,183,2025-06-01,2800,2800.0,Paid,0.0
1458,183,2025-07-01,2800,2800.0,Paid,0.0
1459,183,2025-08-01,2800,2800.0,Paid,0.0
1460,183,2025-09-01,2800,2800.0,Paid,0.0
1461,183,2025-10-01,2800,0.0,Pending,2800.0
1462,183,2025-11-01,2800,2800.0,Paid,0.0
1463,183,2025-12-01,2800,2800.0,Paid,0.0
1464,185,2025-09-01,2800,2800.0,Paid,0.0
1465,185,2025-10-01,2800,2800.0,Paid,0.0
1466,185,2025-11-01,2800,2800.0,Paid,0.0
1467,185,2025-12-01,2800,2800.0,Paid,0.0
1468,186,2025-09-01,3200,3200.0,Paid,0.0
1469,186,2025-10-01,3200,3200.0,Paid,0.0
1470,186,2025-11-01,3200,3200.0,Paid,0.0
1471,186,2025-12-01,3200,3200.0,Paid,0.0
1472,188,2025-04-01,2800,2800.0,Paid,0.0
1473,188,2025-05-01,2800,2800.0,Paid,0.0
1474,188,2025-06-01,2800,2800.0,Paid,0.0
1475,188,2025-07-01,2800,2800.0,Paid,0.0
1476,188,2025-08-01,2800,0.0,Pending,2800.0
1477,188,2025-09-01,2800,2800.0,Paid,0.0
1478,188,2025-10-01,2800,2800.0,Paid,0.0
1479,188,2025-11-01,2800,2800.0,Paid,0.0
1480,188,2025-12-01,2800,1045.39,Partial,1754.61
1481,189,2025-10-01,3000,3000.0,Paid,0.0
1482,189,2025-11-01,3000,3000.0,Paid,0.0
1483,189,2025-12-01,3000,0.0,Pending,3000.0
1484,191,2025-01-01,3200,3200.0,Paid,0.0
1485,191,2025-02-01,3200,3200.0,Paid,0.0
1486,191,2025-03-01,3200,3200.0,Paid,0.0
1487,191,2025-04-01,3200,0.0,Pending,3200.0
1488,191,2025-05-01,3200,0.0,Pending,3200.0
1489,191,2025-06-01,3200,3200.0,Paid,0.0
1490,191,2025-07-01,3200,3200.0,Paid,0.0
1491,191,2025-08-01,3200,3200.0,Paid,0.0
1492,191,2025-09-01,3200,3200.0,Paid,0.0
1493,191,2025-10-01,3200,3200.0,Paid,0.0
1494,191,2025-11-01,3200,3200.0,Paid,0.0
1495,191,2025-12-01,3200,3200.0,Paid,0.0
1496,192,2025-06-01,3200,3200.0,Paid,0.0
1497,192,2025-07-01,3200,3200.0,Paid,0.0
1498,192,2025-08-01,3200,3200.0,Paid,0.0
1499,192,2025-09-01,3200,3200.0,Paid,0.0
1500,192,2025-10-01,3200,3200.0,Paid,0.0
1501,192,2025-11-01,3200,1690.95,Partial,1509.05
1502,192,2025-12-01,3200,3200.0,Paid,0.0
1503,195,2025-11-01,2800,1574.31,Partial,1225.69
1504,195,2025-12-01,2800,2800.0,Paid,0.0
1505,196,2025-08-01,3200,3200.0,Paid,0.0
1506,196,2025-09-01,3200,1493.38,Partial,1706.62
1507,196,2025-10-01,3200,3200.0,Paid,0.0
1508,196,2025-11-01,3200,3200.0,Paid,0.0
1509,196,2025-12-01,3200,0.0,Pending,3200.0
1510,197,2025-06-01,3000,3000.0,Paid,0.0
1511,197,2025-07-01,3000,0.0,Pending,3000.0
1512,197,2025-08-01,3000,3000.0,Paid,0.0
1513,197,2025-09-01,3000,3000.0,Paid,0.0
1514,197,2025-10-01,3000,3000.0,Paid,0.0
1515,197,2025-11-01,3000,3000.0,Paid,0.0
1516,197,2025-12-01,3000,0.0,Pending,3000.0
1517,198,2025-02-01,3400,3400.0,Paid,0.0
1518,198,2025-03-01,3400,3400.0,Paid,0.0
1519,198,2025-04-01,3400,3400.0,Paid,0.0
1520,198,2025-05-01,3400,3400.0,Paid,0.0
1521,198,2025-06-01,3400,3400.0,Paid,0.0
1522,198,2025-07-01,3400,1843.75,Partial,1556.25
